Unnamed: 0, product_id  , product_name                                                   , product_type                  , price
        49, PRODUCT26180, Maple coffee                                                   , readymade_dinner              , 36.11
        50, PRODUCT46677, Creamy cucumber dill dip                                       , readymade_dinner              , 44.37
        51, PRODUCT28165, Pan broiled steak with whiskey sauce                           , readymade_dinner              , 33.11
        52, PRODUCT22318, Sweet onion and mashed potato bake                             , readymade_dinner              , 52.55
        53, PRODUCT20506, Swedish cucumber salad pressgurka                              , readymade_dinner              , 42.13
        54, PRODUCT15886, Sherry buttered shrimp                                         , readymade_dinner              , 52.13
        55, PRODUCT02214, New england roasted cornish game hens                          , readymade_dinner              , 51.68
        56, PRODUCT26249, Butterflied leg of lamb with lots of garlic and rosemary       , readymade_dinner              , 43.4
        57, PRODUCT49390, Tilapia in thai sauce                                          , readymade_dinner              , 45.72
        58, PRODUCT32987, Red potato and green bean saute                                , readymade_dinner              , 55.46
        59, PRODUCT10068, Crushed red potatoes with garlic                               , readymade_dinner              , 33.11
        60, PRODUCT34708, Savory pita chips                                              , readymade_dinner              , 40.87
        61, PRODUCT34466, Strawberry and cream cheese parfait                            , readymade_dinner              , 45.94
        62, PRODUCT62552, Sweet onion and mashed potato bake                             , readymade_dinner              , 37.61
        63, PRODUCT51544, Spiced poached pears                                           , readymade_dinner              , 32.6
        64, PRODUCT08042, Grilled or baked salmon with lavender                          , readymade_dinner              , 40.15
        65, PRODUCT10245, Lindas special potato salad                                    , readymade_dinner              , 52.61
        66, PRODUCT50369, Hummus with pine nuts turkish style                            , readymade_dinner              , 40.31
        67, PRODUCT53786, Nude beach                                                     , readymade_dinner              , 50.32
        68, PRODUCT20028, Parslied new potatoes                                          , readymade_dinner              , 39.76
        69, PRODUCT27300, Bergy dim sum 5 steamed shrimp dumplings                       , readymade_dinner              , 39.63
        70, PRODUCT46591, Mushroom and chicken grilled quesadillas                       , readymade_dinner              , 35.9
        71, PRODUCT23724, Swirled cranberry cheesecake                                   , readymade_dinner              , 31.65
        72, PRODUCT11543, Long island iced tea applebees tgi fridays style               , readymade_dinner              , 43.83
        73, PRODUCT33765, Emerils stewed black eyed peas                                 , readymade_dinner              , 30.82
        74, PRODUCT38603, Kittencals extra crispy fried chicken breast                   , readymade_dinner              , 35.9
        75, PRODUCT59517, Spiced poached pears                                           , readymade_dinner              , 48.53
        76, PRODUCT38361, Wild addicting dip                                             , readymade_dinner              , 35.51
        77, PRODUCT17294, Sweet onion and mashed potato bake                             , readymade_dinner              , 40.05
        78, PRODUCT46016, Raspberry cranberry salad with sour cream cream cheese topping , readymade_dinner              , 55.4
        79, PRODUCT53549, Oriental asparagus and mushrooms                               , readymade_dinner              , 47.57
        80, PRODUCT49164, Blue margaritas                                                , readymade_dinner              , 40.62
        81, PRODUCT46929, Scallop saute                                                  , readymade_dinner              , 34.33
        82, PRODUCT55397, Hot salty nuts                                                 , readymade_dinner              , 38.24
        83, PRODUCT18608, Kittencals crock pot french dip roast                          , readymade_dinner              , 52.91
        84, PRODUCT03989, Spanish garlic shrimp taverna                                  , readymade_dinner              , 47.18
        85, PRODUCT54947, Herbed potato with cottage cheese                              , readymade_dinner              , 52.47
        86, PRODUCT16039, Orange glazed pork chops                                       , readymade_dinner              , 35.5
        87, PRODUCT44959, Kick a fried onion rings                                       , readymade_dinner              , 52.5
        88, PRODUCT36441, Lindas asian salmon                                            , readymade_dinner              , 36.73
        89, PRODUCT24303, Chocolate covered dipped strawberries                          , readymade_dinner              , 47.78
        90, PRODUCT38031, Amazing sweet italian sausage pasta soup                       , readymade_dinner              , 48.96
        91, PRODUCT57874, Spanish garlic shrimp taverna                                  , readymade_dinner              , 38.88
        92, PRODUCT04721, Ww potato gratin 5 points                                      , readymade_dinner              , 37.01
        93, PRODUCT20809, Creamy lemon tarts                                             , readymade_dinner              , 36.42
        94, PRODUCT05572, Chocolate coconut dream bars                                   , readymade_dinner              , 51.12
        95, PRODUCT58303, Curried pea soup                                               , readymade_dinner              , 37.05
        96, PRODUCT54450, Kittencals chicken cacciatore                                  , readymade_dinner              , 47.34
        97, PRODUCT55618, Jamaican pork tenderloin                                       , readymade_dinner              , 46.66
        98, PRODUCT62588, Ww potato gratin 5 points                                      , readymade_dinner              , 31.92
        99, PRODUCT58987, Pork chops with apples stuffing                                , readymade_dinner              , 52.31
         0, PRODUCT36795, hair pin                                                       , accessories                   ,  5.74
         1, PRODUCT12201, ladle                                                          , kitchenware                   , 17.28
         2, PRODUCT46595, plush unicorn                                                  , toys and entertainment        , 38.07
         3, PRODUCT47369, hair ribbon                                                    , accessories                   ,  5.74
         4, PRODUCT48736, toy plane                                                      , toys and entertainment        , 38.07
         5, PRODUCT45904, leather wallet                                                 , accessories                   ,  5.74
         6, PRODUCT10825, purse                                                          , accessories                   ,  5.74
         7, PRODUCT58198, ring                                                           , accessories                   ,  5.74
         8, PRODUCT23986, bottle of oil                                                  , grocery                       , 17.28
         9, PRODUCT07667, bow tie                                                        , accessories                   ,  5.74
        10, PRODUCT35187, leg warmers                                                    , apparel                       , 17.28
        11, PRODUCT24807, helmet                                                         , apparel                       , 17.28
        12, PRODUCT10492, spice bottle                                                   , grocery                       , 17.28
        13, PRODUCT63527, cat food                                                       , grocery                       , 17.28
        14, PRODUCT54065, bottle of milk                                                 , grocery                       , 17.28
        15, PRODUCT48972, table                                                          , furniture                     , 38.07
        16, PRODUCT12380, door                                                           , furniture                     , 38.07
        17, PRODUCT09693, acorn                                                          , grocery                       , 17.28
        18, PRODUCT24868, key                                                            , furniture                     , 38.07
        19, PRODUCT54698, box of baking soda                                             , grocery                       , 17.28
        20, PRODUCT17131, keychain                                                       , accessories                   ,  5.74
        21, PRODUCT15136, box of Q-tips                                                  , health and hygiene            ,  6.11
        22, PRODUCT41840, hand mirror                                                    , accessories                   ,  5.74
        23, PRODUCT03010, box of notebooks                                               , stationary                    , 16.11
        24, PRODUCT25621, magnifying glass                                               , stationary                    , 22.26
        25, PRODUCT55761, shampoo                                                        , health and hygiene            ,  6.11
        26, PRODUCT11306, keyholder                                                      , accessories                   ,  5.74
        27, PRODUCT47439, pair of scissors                                               , tools                         , 17.28
        28, PRODUCT36941, screwdriver                                                    , tools                         , 17.28
        29, PRODUCT03225, bread                                                          , grocery                       , 17.28
        30, PRODUCT18900, beaded bracelet                                                , jewelry                       , 11.31
        31, PRODUCT62585, necktie                                                        , apparel                       , 17.28
        32, PRODUCT41956, cookies                                                        , grocery                       , 17.28
        33, PRODUCT25856, blouse                                                         , apparel                       , 17.28
        34, PRODUCT21217, diamond ring                                                   , jewelry                       , 21.41
        35, PRODUCT45019, sand paper                                                     , stationary                    ,  4.47
        36, PRODUCT07037, honey jar                                                      , grocery                       , 17.28
        37, PRODUCT39751, laptop                                                         , technology                    , 15.09
        38, PRODUCT08790, iphone                                                         , technology                    , 24.63
        39, PRODUCT42272, watch                                                          , electronics and technology    , 38.07
        40, PRODUCT56583, coffee mug                                                     , kitchenware                   , 17.28
        41, PRODUCT11998, cup                                                            , kitchenware                   , 17.28
        42, PRODUCT35380, pair of sunglasses                                             , accessories                   ,  5.74
        43, PRODUCT52518, pudding                                                        , grocery                       , 17.28
        44, PRODUCT23539, trash bag                                                      , health and hygiene            ,  6.11
        45, PRODUCT18466, electric fan                                                   , technology                    , 22.68
        46, PRODUCT13070, basketball                                                     , sports                        , 16.69
        47, PRODUCT23751, tennis racket                                                  , sports                        , 14.08
        48, PRODUCT55552, tube of lipstick                                               , cosmetics                     , 12.51
        49, PRODUCT47288, bookmark                                                       , accessories                   ,  5.74
        50, PRODUCT60465, bag of cotton balls                                            , health and hygiene            ,  6.11
        51, PRODUCT08264, bar of soap                                                    , health and hygiene            ,  6.11
        52, PRODUCT07689, quartz crystal                                                 , jewelry                       ,  6.35
        53, PRODUCT14794, extension cord                                                 , electronics and technology    , 38.07
        54, PRODUCT12662, antibacterial soap                                             , health and hygiene            ,  6.11
        55, PRODUCT19556, wine glass                                                     , kitchenware                   , 17.28
        56, PRODUCT18854, window                                                         , furniture                     , 38.07
        57, PRODUCT21579, bottle of soda                                                 , grocery                       , 17.28
        58, PRODUCT31591, pair of water goggles                                          , accessories                   ,  5.74
        59, PRODUCT31025, rubber stamp                                                   , accessories                   ,  5.74
        60, PRODUCT41308, lime                                                           , grocery                       , 17.28
        61, PRODUCT17244, baseball                                                       , sports                        ,  8.72
        62, PRODUCT08237, carton of ice cream                                            , grocery                       , 17.28
        63, PRODUCT29173, tube of lip balm                                               , accessories                   ,  5.74
        64, PRODUCT40013, shoes                                                          , apparel                       , 17.28
        65, PRODUCT10248, sandals                                                        , apparel                       , 17.28
        66, PRODUCT01345, hair tie                                                       , accessories                   ,  5.74
        67, PRODUCT03456, scotch tape                                                    , stationary and school supplies,  5.74
        68, PRODUCT36428, pork                                                           , grocery                       , 17.28
        69, PRODUCT44474, box of chocolates                                              , grocery                       , 17.28
        70, PRODUCT01086, pencil holder                                                  , accessories                   ,  5.74
        71, PRODUCT62971, bottle of ink                                                  , accessories                   ,  5.74
        72, PRODUCT61886, thermometer                                                    , health and hygiene            ,  6.11
        73, PRODUCT36453, notepad                                                        , stationary and school supplies,  5.74
        74, PRODUCT46799, tower holder                                                   , furniture                     , 38.07
        75, PRODUCT31991, paperclip                                                      , stationary and school supplies,  5.74
        76, PRODUCT06861, children's pants                                               , apparel                       , 17.28
        77, PRODUCT15618, khaki shorts                                                   , apparel                       , 17.28
        78, PRODUCT63304, lotion                                                         , health and hygiene            ,  6.11
        79, PRODUCT50943, crowbar                                                        , tools                         , 17.28
        80, PRODUCT54373, tennis ball                                                    , sports                        , 16.51
        81, PRODUCT07302, tea cup                                                        , kitchenware                   , 17.28
        82, PRODUCT56236, sharpie                                                        , school supplies               , 18.67
        83, PRODUCT45177, cucumber                                                       , grocery                       , 17.28
        84, PRODUCT29692, plush dinosaur                                                 , toys and entertainment        , 38.07
        85, PRODUCT33973, hammer                                                         , tools                         , 17.28
        86, PRODUCT42789, egg beater                                                     , kitchenware                   , 17.28
        87, PRODUCT65310, rhino plushie                                                  , toys and entertainment        , 38.07
        88, PRODUCT32211, small pouch                                                    , accessories                   ,  5.74
        89, PRODUCT01399, candy wrapper                                                  , grocery                       , 17.28
        90, PRODUCT21941, shark toy                                                      , toys and entertainment        , 38.07
        91, PRODUCT18592, country flag                                                   , stationary and school supplies,  5.74
        92, PRODUCT27175, pearl necklace                                                 , jewelry                       , 10.11
        93, PRODUCT51071, wooden spoon                                                   , kitchenware                   , 17.28
        94, PRODUCT57861, game CD                                                        , toys and entertainment        , 38.07
        95, PRODUCT64128, quilt                                                          , accessories                   ,  5.74
        96, PRODUCT28972, box of chalk                                                   , stationary and school supplies,  5.74
        97, PRODUCT43805, pack of cards                                                  , toys and entertainment        , 38.07
        98, PRODUCT45008, pair of glasses                                                , accessories                   ,  5.74
        99, PRODUCT35601, deodorant                                                      , health and hygiene            ,  6.11
       100, PRODUCT08279, bell                                                           , accessories                   ,  5.74
       101, PRODUCT62030, chocolate                                                      , grocery                       , 17.28
       102, PRODUCT64735, tissue box                                                     , grocery                       , 17.28
       103, PRODUCT16950, hand bag                                                       , accessories                   ,  5.74
       104, PRODUCT12456, bottle of water                                                , grocery                       , 17.28
       105, PRODUCT59065, rock salt                                                      , grocery                       , 17.28
       106, PRODUCT13246, sticker book                                                   , stationary and school supplies,  5.74
       107, PRODUCT39678, fridge                                                         , electronics and technology    , 38.07
       108, PRODUCT31119, CD                                                             , electronics and technology    , 38.07
       109, PRODUCT59234, perfume                                                        , accessories                   ,  5.74
       110, PRODUCT46596, sponge                                                         , kitchenware                   , 17.28
       111, PRODUCT13078, dove soap                                                      , health and hygiene            ,  6.11
       112, PRODUCT38411, white spoon                                                    , kitchenware                   , 17.28
       113, PRODUCT30105, harmonica                                                      , music                         , 16.64
       114, PRODUCT58422, nail clippers                                                  , accessories                   ,  5.74
       115, PRODUCT55313, guitar                                                         , music                         ,  5.02
       116, PRODUCT37149, roll of stickers                                               , stationary and school supplies,  5.74
       117, PRODUCT09731, hair clip                                                      , accessories                   ,  5.74
       118, PRODUCT14605, picture frame                                                  , accessories                   ,  5.74
       119, PRODUCT30996, coloring book                                                  , toys and entertainment        , 38.07
       120, PRODUCT60286, speakers                                                       , electronics and technology    , 38.07
       121, PRODUCT61390, pocketwatch                                                    , electronics and technology    , 38.07
       122, PRODUCT06518, few batteries                                                  , electronics and technology    , 38.07
       123, PRODUCT34796, orca plushie                                                   , toys and entertainment        , 38.07
       124, PRODUCT02380, music CD                                                       , music                         , 21.38
       125, PRODUCT07965, pens                                                           , stationary and school supplies,  5.74
       126, PRODUCT44353, dolphin toy                                                    , toys and entertainment        , 38.07
       127, PRODUCT51961, locket                                                         , accessories                   ,  5.74
       128, PRODUCT28494, feather                                                        , accessories                   ,  5.74
       129, PRODUCT39935, rubber duck                                                    , toys and entertainment        , 38.07
       130, PRODUCT36338, chocolate cookies                                              , grocery                       , 17.28
       131, PRODUCT65401, shawl                                                          , apparel                       , 17.28
       132, PRODUCT47996, deodorant stick                                                , health and hygiene            ,  6.11
       133, PRODUCT42592, pair of rubber gloves                                          , health and hygiene            ,  6.11
       134, PRODUCT26149, piece of gum                                                   , grocery                       , 17.28
       135, PRODUCT15826, polo shirt                                                     , apparel                       , 17.28
       136, PRODUCT02028, allen wrench                                                   , tools                         , 17.28
       137, PRODUCT10592, tooth pick                                                     , health and hygiene            ,  6.11
       138, PRODUCT43148, conditioner                                                    , health and hygiene            ,  6.11
       139, PRODUCT12322, pool stick                                                     , tools                         , 17.28
       140, PRODUCT26243, flower blouse                                                  , apparel                       , 17.28
       141, PRODUCT50905, screw                                                          , tools                         , 17.28
       142, PRODUCT31819, panda plushie                                                  , toys and entertainment        , 38.07
       143, PRODUCT14696, comb                                                           , accessories                   ,  5.74
       144, PRODUCT25336, drawer                                                         , furniture                     , 38.07
       145, PRODUCT12400, cabinet                                                        , furniture                     , 38.07
       146, PRODUCT36198, gargle                                                         , health and hygiene            ,  6.11
       147, PRODUCT27604, toothbrush                                                     , health and hygiene            ,  6.11
       148, PRODUCT06546, pair of socks                                                  , apparel                       , 17.28
       149, PRODUCT41178, washing machine                                                , electronics and technology    , 38.07
       150, PRODUCT08198, bed                                                            , furniture                     , 38.07
       151, PRODUCT63163, bread knife                                                    , kitchenware                   , 17.28
       152, PRODUCT11049, remote                                                         , electronics and technology    , 38.07
       153, PRODUCT06762, steak knife                                                    , kitchenware                   , 17.28
       154, PRODUCT61959, ice cube                                                       , grocery                       , 17.28
       155, PRODUCT27572, mattress                                                       , furniture                     , 38.07
       156, PRODUCT27594, closet                                                         , furniture                     , 38.07
       157, PRODUCT15679, toilet                                                         , furniture                     , 38.07
       158, PRODUCT25343, television set                                                 , electronics and technology    , 38.07
       159, PRODUCT55872, lip gloss                                                      , accessories                   ,  5.74
       160, PRODUCT64078, animal food                                                    , grocery                       , 17.28
       161, PRODUCT27776, blue shirt                                                     , apparel                       , 17.28
       162, PRODUCT50527, slipper                                                        , apparel                       , 17.28
       163, PRODUCT51599, camera                                                         , electronics and technology    , 38.07
       164, PRODUCT02905, eraser                                                         , stationary and school supplies,  5.74
       165, PRODUCT14423, stop sign                                                      , stationary and school supplies,  5.74
       166, PRODUCT00550, sheet of paper                                                 , stationary and school supplies,  5.74
       167, PRODUCT24772, mouse pad                                                      , electronics and technology    , 38.07
       168, PRODUCT39770, bag of popcorn                                                 , grocery                       , 17.28
       169, PRODUCT39669, shopping bag                                                   , accessories                   ,  5.74
       170, PRODUCT35200, ipod                                                           , electronics and technology    , 38.07
       171, PRODUCT63902, lamp                                                           , furniture                     , 38.07
       172, PRODUCT26301, miniature portrait                                             , accessories                   ,  5.74
       173, PRODUCT60060, bottle of honey                                                , grocery                       , 17.28
       174, PRODUCT38477, rubber band                                                    , accessories                   ,  5.74
       175, PRODUCT09279, mini table                                                     , furniture                     , 38.07
       176, PRODUCT42535, wrench                                                         , tools                         , 17.28
       177, PRODUCT10749, scallop shell                                                  , grocery                       , 17.28
       178, PRODUCT00159, car wrench                                                     , tools                         , 17.28
       179, PRODUCT07851, button                                                         , accessories                   ,  5.74
       180, PRODUCT13611, water bottle                                                   , grocery                       , 17.28
       181, PRODUCT31963, video games                                                    , electronics and technology    , 38.07
       182, PRODUCT30168, can of beans                                                   , grocery                       , 17.28
       183, PRODUCT58345, box of tissues                                                 , grocery                       , 17.28
       184, PRODUCT55299, bow tie                                                        , apparel                       , 17.28
       185, PRODUCT22797, tweezers                                                       , accessories                   ,  5.74
       186, PRODUCT22692, package of crisp and crunchy edibles                           , grocery                       , 17.28
       187, PRODUCT35277, whistle                                                        , accessories                   ,  5.74
       188, PRODUCT27881, pencil                                                         , stationary and school supplies,  5.74
       189, PRODUCT46469, shirt with collar                                              , apparel                       , 17.28
       190, PRODUCT22136, martini glass                                                  , kitchenware                   , 17.28
       191, PRODUCT59722, needle                                                         , accessories                   ,  5.74
       192, PRODUCT44493, soap                                                           , health and hygiene            ,  6.11
       193, PRODUCT36555, can of whipped cream                                           , grocery                       , 17.28
       194, PRODUCT00957, bag                                                            , apparel                       , 17.28
       195, PRODUCT10973, spool of thread                                                , accessories                   ,  5.74
       196, PRODUCT05697, comic book                                                     , toys and entertainment        , 38.07
       197, PRODUCT06160, toy robot                                                      , toys and entertainment        , 38.07
       198, PRODUCT49144, canteen spoon                                                  , kitchenware                   , 17.28
