Unnamed: 0, product_id  , product_name                                                   , product_type                  , price
       199, PRODUCT38223, safety pin                                                     , accessories                   ,  5.74
       200, PRODUCT30561, brush                                                          , accessories                   ,  5.74
       201, PRODUCT09482, bottle of perfume                                              , accessories                   ,  5.74
       202, PRODUCT08480, novel                                                          , toys and entertainment        , 38.07
       203, PRODUCT30159, flyswatter                                                     , accessories                   ,  5.74
       204, PRODUCT38056, toy car                                                        , toys and entertainment        , 38.07
       205, PRODUCT46943, dagger                                                         , accessories                   ,  5.74
       206, PRODUCT04083, laptop                                                         , electronics and technology    , 38.07
       207, PRODUCT38639, pepper shaker                                                  , kitchenware                   , 17.28
       208, PRODUCT09159, pocketknife                                                    , accessories                   ,  5.74
       209, PRODUCT50527, sofa                                                           , furniture                     , 38.07
       210, PRODUCT62849, painting                                                       , furniture                     , 38.07
       211, PRODUCT38278, boom box                                                       , electronics and technology    , 38.07
       212, PRODUCT34832, whale toy                                                      , toys and entertainment        , 38.07
       213, PRODUCT25172, wedding ring                                                   , jewelry                       , 25.46
       214, PRODUCT35012, paintbrush                                                     , tools                         , 17.28
       215, PRODUCT13499, bottle                                                         , grocery                       , 17.28
       216, PRODUCT46172, floor                                                          , furniture                     , 38.07
       217, PRODUCT21143, fish ball                                                      , grocery                       , 17.28
       218, PRODUCT55210, bottle of syrup                                                , grocery                       , 17.28
       219, PRODUCT59580, statuette                                                      , furniture                     , 38.07
       220, PRODUCT42908, plush cat                                                      , toys and entertainment        , 38.07
       221, PRODUCT64538, ceiling lights                                                 , furniture                     , 38.07
       222, PRODUCT19537, shovel                                                         , tools                         , 17.28
       223, PRODUCT23233, light stick                                                    , tools                         , 17.28
       224, PRODUCT49928, sticky note                                                    , stationary and school supplies,  5.74
       225, PRODUCT44541, crocs                                                          , apparel                       , 17.28
       226, PRODUCT19785, spoon                                                          , kitchenware                   , 17.28
       227, PRODUCT39268, couch                                                          , furniture                     , 38.07
       228, PRODUCT57940, duvet                                                          , furniture                     , 38.07
       229, PRODUCT03084, spring                                                         , tools                         , 17.28
       230, PRODUCT23444, tool box                                                       , tools                         , 17.28
       231, PRODUCT14726, bandana                                                        , accessories                   ,  5.74
       232, PRODUCT54103, clothes pin                                                    , accessories                   ,  5.74
       233, PRODUCT51428, lace                                                           , accessories                   ,  5.74
       234, PRODUCT56800, big notebook                                                   , stationary and school supplies,  5.74
       235, PRODUCT35292, wireless control                                               , electronics and technology    , 38.07
       236, PRODUCT03714, mp3 player                                                     , electronics and technology    , 38.07
       237, PRODUCT28785, harry potter                                                   , toys and entertainment        , 38.07
       238, PRODUCT22100, outlet                                                         , electronics and technology    , 38.07
       239, PRODUCT19963, squid                                                          , grocery                       , 17.28
       240, PRODUCT43278, candle                                                         , accessories                   ,  5.74
       241, PRODUCT33489, saw                                                            , tools                         , 17.28
       242, PRODUCT38223, fishing hook                                                   , accessories                   ,  5.74
       243, PRODUCT35567, sun glasses                                                    , accessories                   ,  5.74
       244, PRODUCT23730, computer                                                       , electronics and technology    , 38.07
       245, PRODUCT06454, apple                                                          , grocery                       , 17.28
       246, PRODUCT64561, pair of knitting needles                                       , accessories                   ,  5.74
       247, PRODUCT55151, belt                                                           , apparel                       , 17.28
       248, PRODUCT04584, butter knife                                                   , kitchenware                   , 17.28
       249, PRODUCT39805, lamp shade                                                     , furniture                     , 38.07
       250, PRODUCT07101, toilet paper tube                                              , health and hygiene            ,  6.11
       251, PRODUCT54530, water jug                                                      , grocery                       , 17.28
       252, PRODUCT47328, blouse                                                         , apparel                       , 17.28
       253, PRODUCT49110, refrigerator magnet                                            , accessories                   ,  5.74
       254, PRODUCT50249, bottle of pills                                                , health and hygiene            ,  6.11
       255, PRODUCT22698, bananas                                                        , grocery                       , 17.28
       256, PRODUCT17470, matchbook                                                      , accessories                   ,  5.74
       257, PRODUCT39300, roll of duct tape                                              , tools                         , 17.28
       258, PRODUCT44480, chain                                                          , tools                         , 17.28
       259, PRODUCT43899, box of markers                                                 , stationary and school supplies,  5.74
       260, PRODUCT47057, monitor                                                        , electronics and technology    , 38.07
       261, PRODUCT14421, socks                                                          , apparel                       , 17.28
       262, PRODUCT36256, shoe lace                                                      , accessories                   ,  5.74
       263, PRODUCT25317, credit card holder                                             , accessories                   ,  5.74
       264, PRODUCT29299, grid paper                                                     , stationary and school supplies,  5.74
       265, PRODUCT00534, balloon                                                        , others                        ,  8.13
       266, PRODUCT19879, table                                                          , furniture                     , 38.07
       267, PRODUCT28797, tea pot                                                        , kitchenware                   , 17.28
       268, PRODUCT37820, letter opener                                                  , tools                         , 17.28
       269, PRODUCT05591, large door                                                     , furniture                     , 38.07
       270, PRODUCT46852, brown shoes                                                    , apparel                       , 17.28
       271, PRODUCT45091, sofa bed                                                       , furniture                     , 38.07
       272, PRODUCT60417, box of crayons                                                 , stationary and school supplies,  5.74
       273, PRODUCT31477, bottle of lotion                                               , health and hygiene            ,  6.11
       274, PRODUCT57905, pine tree                                                      , furniture                     , 38.07
       275, PRODUCT08116, pair of safety goggles                                         , tools                         , 17.28
       276, PRODUCT64754, place mat                                                      , kitchenware                   , 17.28
       277, PRODUCT14956, plates                                                         , kitchenware                   , 17.28
       278, PRODUCT63506, mobile phone                                                   , electronics and technology    , 38.07
       279, PRODUCT47989, egg                                                            , grocery                       , 17.28
       280, PRODUCT35269, microphone                                                     , electronics and technology    , 38.07
       281, PRODUCT57409, hair brush                                                     , accessories                   ,  5.74
       282, PRODUCT00909, domino set                                                     , toys and entertainment        , 38.07
       283, PRODUCT16100, buckle                                                         , tools                         , 17.28
       284, PRODUCT26076, face wash                                                      , health and hygiene            ,  6.11
       285, PRODUCT11158, clay pot                                                       , furniture                     , 38.07
       286, PRODUCT29047, twister                                                        , toys and entertainment        , 38.07
       287, PRODUCT34777, airconditioner                                                 , electronics and technology    , 38.07
       288, PRODUCT05447, centrum                                                        , health and hygiene            ,  6.11
       289, PRODUCT61036, pair of binoculars                                             , tools                         , 17.28
       290, PRODUCT33124, beef                                                           , grocery                       , 17.28
       291, PRODUCT59313, frying pan                                                     , kitchenware                   , 17.28
       292, PRODUCT31846, spatula                                                        , kitchenware                   , 17.28
       293, PRODUCT03309, class ring                                                     , jewelry                       , 11.81
       294, PRODUCT04239, glass mirror                                                   , furniture                     , 38.07
       295, PRODUCT49814, air fryer                                                      , electronics and technology    , 38.07
       296, PRODUCT26750, chicken                                                        , grocery                       , 17.28
       297, PRODUCT03118, small knife                                                    , kitchenware                   , 17.28
       298, PRODUCT40638, gold necklace                                                  , jewelry                       , 21.71
       299, PRODUCT14601, clock                                                          , furniture                     , 38.07
       300, PRODUCT63300, book of jokes                                                  , toys and entertainment        , 38.07
       301, PRODUCT14660, gaming gards                                                   , toys and entertainment        , 38.07
       302, PRODUCT41821, can opener                                                     , kitchenware                   , 17.28
       303, PRODUCT49478, small banana                                                   , grocery                       , 17.28
       304, PRODUCT63936, soccer ball                                                    , sports                        , 25.95
       305, PRODUCT08782, packet of seeds                                                , grocery                       , 17.28
       306, PRODUCT63665, game cartridge                                                 , toys and entertainment        , 38.07
       307, PRODUCT12820, milk                                                           , grocery                       , 17.28
       308, PRODUCT44599, cellphone                                                      , electronics and technology    , 38.07
       309, PRODUCT59114, marble                                                         , toys and entertainment        , 38.07
       310, PRODUCT36328, plastic fork                                                   , kitchenware                   , 17.28
       311, PRODUCT43004, bangle bracelet                                                , jewelry                       , 20.61
       312, PRODUCT38404, jar of jam                                                     , grocery                       , 17.28
       313, PRODUCT60735, nail filer                                                     , accessories                   ,  5.74
       314, PRODUCT00744, candy bar                                                      , grocery                       , 17.28
       315, PRODUCT63613, jigsaw puzzle                                                  , toys and entertainment        , 38.07
       316, PRODUCT54351, mugs                                                           , kitchenware                   , 17.28
       317, PRODUCT49554, vodafone mobile phone                                          , electronics and technology    , 38.07
       318, PRODUCT12877, pillow                                                         , furniture                     , 38.07
       319, PRODUCT49305, jar of peanut butter                                           , grocery                       , 17.28
       320, PRODUCT35048, toy top                                                        , toys and entertainment        , 38.07
       321, PRODUCT48019, samsung tablet                                                 , electronics and technology    , 38.07
       322, PRODUCT48014, candy cane                                                     , grocery                       , 17.28
       323, PRODUCT39720, wooden nails                                                   , tools                         , 17.28
       324, PRODUCT45110, bottle of glue                                                 , stationary and school supplies,  5.74
       325, PRODUCT07754, washcloth                                                      , accessories                   ,  5.74
       326, PRODUCT03144, pasta strainer                                                 , kitchenware                   , 17.28
       327, PRODUCT53153, egg timer                                                      , kitchenware                   , 17.28
       328, PRODUCT12916, lemon                                                          , grocery                       , 17.28
       329, PRODUCT52838, gold belt                                                      , apparel                       , 17.28
       330, PRODUCT22934, toy soldier                                                    , toys and entertainment        , 38.07
       331, PRODUCT55159, white shorts                                                   , apparel                       , 17.28
       332, PRODUCT50634, giraffe toy                                                    , toys and entertainment        , 38.07
       333, PRODUCT30680, magazine                                                       , toys and entertainment        , 38.07
       334, PRODUCT58626, chocolate flowers                                              , grocery                       , 17.28
       335, PRODUCT55771, feather duster                                                 , cleaning materials            , 19.1
       336, PRODUCT10334, fish                                                           , grocery                       , 17.28
       337, PRODUCT16928, toothpick                                                      , health and hygiene            ,  6.11
       338, PRODUCT27634, lighter                                                        , tools                         , 17.28
       339, PRODUCT59581, baseball                                                       , sports                        , 19.51
       340, PRODUCT43640, baseball hat                                                   , sports                        , 18.99
       341, PRODUCT22565, volleyball shoes                                               , sports                        , 16.32
       342, PRODUCT15728, tennis jersey                                                  , sports                        ,  9.02
       343, PRODUCT13660, video recorder                                                 , electronics and technology    , 38.07
       344, PRODUCT31495, smart television                                               , electronics and technology    , 38.07
       345, PRODUCT27721, ice cream stick                                                , grocery                       , 17.28
       346, PRODUCT47037, roll of toilet paper                                           , health and hygiene            ,  6.11
       347, PRODUCT40416, ipod charger                                                   , electronics and technology    , 38.07
       348, PRODUCT55816, computer chair                                                 , furniture                     , 38.07
       349, PRODUCT46180, grocery bag                                                    , grocery                       , 17.28
       350, PRODUCT52510, glass mug                                                      , kitchenware                   , 17.28
       351, PRODUCT42173, kitchen knife                                                  , kitchenware                   , 17.28
       352, PRODUCT04272, large plate                                                    , kitchenware                   , 17.28
       353, PRODUCT45928, coffee pot                                                     , kitchenware                   , 17.28
       354, PRODUCT50422, eye liner                                                      , cosmetic                      ,  8.86
       355, PRODUCT24514, broccoli                                                       , grocery                       , 17.28
       356, PRODUCT58268, snail shell                                                    , grocery                       , 17.28
       357, PRODUCT40901, package of glitter                                             , accessories                   ,  5.74
       358, PRODUCT35603, plush dog                                                      , toys and entertainment        , 38.07
       359, PRODUCT04910, radio                                                          , electronics and technology    , 38.07
       360, PRODUCT51590, blue pen                                                       , stationary and school supplies,  5.74
       361, PRODUCT31809, plush pony                                                     , toys and entertainment        , 38.07
       362, PRODUCT62074, multipurpose cleaning                                          , cleaning materials            , 21.45
       363, PRODUCT61461, vase                                                           , furniture                     , 38.07
       364, PRODUCT05519, carrot                                                         , grocery                       , 17.28
       365, PRODUCT31816, rope                                                           , accessories                   ,  5.74
       366, PRODUCT37261, baseball bat                                                   , sports                        , 18.02
       367, PRODUCT32391, plush rabbit                                                   , toys and entertainment        , 38.07
       368, PRODUCT32838, laser pointer                                                  , electronics and technology    , 38.07
       369, PRODUCT32736, summit drinking water                                          , grocery                       , 17.28
       370, PRODUCT20679, dog food                                                       , grocery                       , 17.28
       371, PRODUCT21603, roll of masking tape                                           , tools                         , 17.28
       372, PRODUCT59575, straw                                                          , accessories                   ,  5.74
       373, PRODUCT63735, bottle of nail polish                                          , cosmetics                     , 15.69
       374, PRODUCT49380, washing machine                                                , appliances                    , 23.24
       375, PRODUCT21488, wristwatch                                                     , electronics and technology    , 38.07
       376, PRODUCT08132, nail polish                                                    , cosmetics                     ,  7.55
       377, PRODUCT20986, mouse pad                                                      , accessories                   ,  5.74
       378, PRODUCT30600, hard drive                                                     , electronics and technology    , 38.07
       379, PRODUCT52201, hand fan                                                       , electronics and technology    , 38.07
       380, PRODUCT19599, oslo paper                                                     , stationary and school supplies,  5.74
       381, PRODUCT60723, bonesaw                                                        , tools                         , 17.28
       382, PRODUCT57386, carrots                                                        , grocery                       , 17.28
       383, PRODUCT27609, handheld game system                                           , electronics and technology    , 38.07
       384, PRODUCT19599, Christmas ornament                                             , furniture                     , 38.07
       385, PRODUCT48963, red ribbon cake                                                , grocery                       , 17.28
       386, PRODUCT14691, plush bear                                                     , toys and entertainment        , 38.07
       387, PRODUCT10899, garden spade                                                   , tools                         , 17.28
       388, PRODUCT15983, desk light                                                     , furniture                     , 38.07
       389, PRODUCT50257, desk                                                           , furniture                     , 38.07
       390, PRODUCT02406, bottle of sunscreen                                            , health and hygiene            ,  6.11
       391, PRODUCT55042, sketch pad                                                     , stationary and school supplies,  5.74
       392, PRODUCT34423, drill press                                                    , tools                         , 17.28
       393, PRODUCT03457, ball of yarn                                                   , stationary and school supplies,  5.74
       394, PRODUCT16656, soy milk                                                       , grocery                       , 17.28
       395, PRODUCT07875, wok                                                            , kitchenware                   , 17.28
       396, PRODUCT40818, toy boat                                                       , toys and entertainment        , 38.07
       397, PRODUCT05303, squirt gun                                                     , toys and entertainment        , 38.07
       398, PRODUCT64124, spool of wire                                                  , tools                         , 17.28
       399, PRODUCT21614, purse/bag                                                      , apparel                       , 17.28
       400, PRODUCT43238, can of chili                                                   , grocery                       , 17.28
       401, PRODUCT62779, teddies                                                        , toys and entertainment        , 38.07
       402, PRODUCT41898, football                                                       , sports                        , 17.84
       403, PRODUCT18259, orange                                                         , grocery                       , 17.28
       404, PRODUCT14943, cement stone                                                   , tools                         , 17.28
       405, PRODUCT37389, magnet                                                         , tools                         , 17.28
       406, PRODUCT28697, rubber cows                                                    , toys and entertainment        , 38.07
       407, PRODUCT12233, tall light lamp                                                , furniture                     , 38.07
       408, PRODUCT08839, baseball gloves                                                , sports                        ,  3.78
       409, PRODUCT13991, door knob                                                      , furniture                     , 38.07
       410, PRODUCT55689, plush octopus                                                  , toys and entertainment        , 38.07
       411, PRODUCT12174, light bulb                                                     , electronics and technology    , 38.07
       412, PRODUCT51902, big fork                                                       , kitchenware                   , 17.28
       413, PRODUCT00107, mop                                                            , cleaning materials            , 16.0
       414, PRODUCT05976, blackberry phone                                               , electronics and technology    , 38.07
       415, PRODUCT00518, printer                                                        , electronics and technology    , 38.07
       416, PRODUCT11415, plush frog                                                     , toys and entertainment        , 38.07
       417, PRODUCT32152, small notebook                                                 , stationary and school supplies,  5.74
       418, PRODUCT24798, electronic keyboard                                            , electronics and technology    , 38.07
       419, PRODUCT24155, pair of earrings                                               , jewelry                       , 23.13
       420, PRODUCT16844, salt shaker                                                    , kitchenware                   , 17.28
       421, PRODUCT22691, screwdriver                                                    , tools                         , 17.28
       422, PRODUCT26460, flashlight                                                     , tools                         , 17.28
       423, PRODUCT19736, pair of tongs                                                  , kitchenware                   , 17.28
       424, PRODUCT00961, refrigerator                                                   , appliances                    , 14.67
       425, PRODUCT25652, red scarf                                                      , apparel                       , 17.28
       426, PRODUCT44526, rolling pin                                                    , kitchenware                   , 17.28
       427, PRODUCT31455, chalk                                                          , stationary and school supplies,  5.74
       428, PRODUCT40474, standing desk                                                  , furniture                     , 38.07
       429, PRODUCT55281, can of peas                                                    , grocery                       , 17.28
       430, PRODUCT20348, ice pick                                                       , tools                         , 17.28
       431, PRODUCT31116, blowdryer                                                      , electronics and technology    , 38.07
       432, PRODUCT43006, huge scissors                                                  , tools                         , 17.28
       433, PRODUCT29421, glue gun                                                       , toolss                        , 13.17
       434, PRODUCT15245, dove lotion                                                    , health and hygiene            ,  6.11
       435, PRODUCT41448, desk drawer                                                    , furniture                     , 38.07
       436, PRODUCT58030, bottle of paint                                                ,                               , 21.26
       437, PRODUCT30941, stockings                                                      , apparel                       , 17.28
       438, PRODUCT36796, whip cream                                                     , grocery                       , 17.28
       439, PRODUCT62563, deviant television                                             , electronics and technology    , 38.07
       440, PRODUCT44568, tool basket                                                    , tools                         , 17.28
       441, PRODUCT60168, colgate tooth paste                                            , health and hygiene            ,  6.11
       442, PRODUCT24359, khaki pants                                                    , apparel                       , 17.28
       443, PRODUCT20330, axe                                                            , tools                         , 17.28
       444, PRODUCT62485, jar of pickles                                                 , grocery                       , 17.28
       445, PRODUCT35203, tomato                                                         , grocery                       , 17.28
       446, PRODUCT34682, bowl                                                           , kitchenware                   , 17.28
       447, PRODUCT07137, dehumidifier                                                   , electronics and technology    , 38.07
       448, PRODUCT29484, rice                                                           , grocery                       , 17.28
       449, PRODUCT22046, dove deodorant                                                 , health and hygiene            ,  6.11
